,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3722,24605,AGEN LA GA., 14h05,18 Jan,18000,2450,20,droite,10,22,5,Die Hard,H,4,deferre_anterieurs_posterieurs,P.Houel,G.Beaufils,3000,"['D', 7]",[],89,98,False,False
3723,24606,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,6,Disco D'em,M,4,False,Mlle.M.Lemonnier,Ch.Bouffard,3360,"['D', 2]",[],11,30,4,76.83333333333333
3724,24607,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,7,Dix Huit Aout,H,4,False,A.Lherete,E.Cavey,3830,[],"[5, 'D', 3]",66,83,9,80.83333333333333
3725,24608,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,8,Django Rio,H,4,deferre_posterieurs,S.e.Pasquier,L.Vaubert,4880,"[4, 3]","['D', 'R']",25,12,False,False
3726,24609,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,9,Djeson D'ariane,H,4,False,D.Thomain,D.Bethouart,5400,[1],['D'],5,3.6,False,False
3727,24610,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,10,Dragster Winner,H,4,deferre_anterieurs_posterieurs,LeoAbrivard,L.cl.Abrivard,5540,"['D', 2, 4]",['D'],9,10,False,False
3728,24611,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,11,Djoko Magique,H,4,False,ChristopherCorbi.,E.g.Blot,7330,"[1, 'D', 'R', 8]",[],40,34,False,False
3729,24612,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,12,Duc Pajelo,H,4,deferre_anterieurs_posterieurs,E.Raffin,D.Dauverne,8050,"[0, 'D']","['D', 1]",7.5,6.7,False,False
3730,24613,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,13,Dark Fly,M,4,False,Y.Lebourgeois,L.Baudron,8140,[],"[0, 'D']",7.1,13,False,76.16666666666667
3731,24614,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,14,Deker Mahcath,H,4,False,Cl.Frecelle,S.Paumard,8200,"['D', 5]",['D'],35,46,2,76.33333333333333
3732,24615,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,15,Duc De Clarbec,H,4,False,V.Seguin,A.Tessandier,8300,['D'],['D'],85,189,False,False
3733,24616,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,16,Danseur Delo,H,4,False,A.Abrivard,A.Rogier,8340,[3],"['D', 'D']",22,9.8,7,77.33333333333333
3734,24617,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,17,Derby Del Green,H,4,False,W.Jehanne,F.Delanoe,8440,"[2, 'D', 'D']",['D'],14,20,6,77.16666666666667
3735,24618,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,18,Django Chaviere,H,4,deferre_posterieurs,A.Collette,Y.Hallais,8900,"['D', 5, 'D', 7]",[],74,56,False,False
3736,24619,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,19,D'ecalgrain,H,4,deferre_anterieurs,E.Dessartre,D.Travert,9030,"[4, 7, 8, 3]",[],30,31,5,77.5
3737,24620,AGEN LA GA., 14h35,18 Jan,18000,2450,20,droite,10,22,20,Duo De Padd,H,4,False,GuillaumeMartin,S.Carro,10610,['D'],"['D', 9, 3]",21,49,False,False
3738,24637,AGEN LA GA., 14h35,18 Jan,18000,2450,15,droite,10,22,1,Egao Jenilou,M,3,False,E.Raffin,L.Baudron,False,[],[],6.3,3.6,6,79.0
3739,24638,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,2,El Paso Vici,H,3,False,A.Collette,JoelHallais,False,[],[],6.7,12,7,79.33333333333333
3740,24639,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,3,El Fuego De Bez,M,3,False,A.Angot,M.Bezier,False,['D'],[],27,21,5,78.83333333333333
3741,24640,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,4,Espion Lacte,H,3,False,A.Wiels,M.Esper,False,[],[],38,36,False,False
3742,24641,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,5,Etan Phil,M,3,False,W.Jehanne,G.Maillard,False,[],[],32,53,False,False
3743,24642,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,6,Exil De Loiron,H,3,False,LeoAbrivard,L.cl.Abrivard,False,['D'],[],21,23,False,False
3744,24643,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,7,Eole De Neuvy,M,3,False,A.Lamy,S.Roger,False,[7],[],10,18,False,False
3745,24644,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,8,Easy D'avran,H,3,False,Y.Lebourgeois,J.m.Baudouin,False,[6],[],8.4,6.9,4,78.66666666666667
3746,24645,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,False,Etain,False,False,False,False,False,False,False,False,False,False,False,False
3747,24646,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,10,Eden Du Leard,H,3,False,A.Abrivard,F.Leblanc,False,[],[],10,12,2,78.16666666666667
3748,24647,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,11,Ennemi Public,M,3,False,D.Thomain,G.Gillot,False,[],[4],10,17,1,85.5
3749,24648,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,12,Elixir Aldo,H,3,False,J.Balu,W.Bigeon,1680,"[0, 3]",[],15,18,3,78.16666666666667
3750,24649,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,13,Ezalyo Smart,M,3,False,F.Lagadeuc,C.Buhigne,1840,[4],['D'],9.4,7.9,False,77.0
3751,24650,AGEN LA GA., 15h05,18 Jan,18000,2450,15,droite,10,22,14,Empereur D'oriv.,H,3,False,P.Sorais,B.Marie,3000,"[2, 8]",[],11,8.3,9,80.16666666666667
3752,24651,AGEN LA GA., 15h35,18 Jan,18000,2450,15,droite,10,22,15,Elder Shadow,M,3,False,L.Jublot,Ph.Gendry,3070,"[7, 5]","[8, 6]",19,25,8,79.5
3753,24668,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,1,Beau Mec Du Heu.,H,6,False,I.Mallem,A.Touzery,23380,[],"[7, 0, 'R', 7]",83,85,False,False
3754,24669,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,2,Blissful Day,H,6,False,Mlle.Ch.Louas,MlleC.Ducrocq,23470,"['D', 'D']","['D', 'R']",72,71,False,False
3755,24670,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,3,Baron Du Vivier,M,6,False,Mlle.Ch.Janin-ma.,J.Asselie,25470,[],"['R', 0]",59,60,False,False
3756,24671,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,4,Bepito,H,6,False,Mlle.A.Podio,G.Paille,29510,[],"[6, 'R', 'A', 9]",63,65,4,83.0
3757,24672,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,5,Dileo D'auralie,H,4,False,S.Zamparo,Y.Vidal,29590,[5],"[9, 1, 0]",12,12,5,84.0
3758,24673,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,6,Chipie Jiel,F,5,deferre_anterieurs_posterieurs,A.Prat,J.Foin,29730,['D'],"['D', 1, 7]",4.4,4.4,False,78.5
3759,24674,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,7,Belladiene Alfa,F,6,deferre_anterieurs_posterieurs,Mlle.C.Saout,X.Thielens,30360,[],"['D', 'D']",12,13,2,78.5
3760,24675,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,8,Barbabelle,F,6,False,Mlle.M.Darbord,K.Yemeloun,45650,"['D', 'D']","[6, 0]",78,78,False,False
3761,24676,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,9,Classic Tartifu.,H,5,False,Mlle.A.Toussaint,N.Langlois,47850,"[1, 'D', 5]",[0],4,4,False,False
3762,24677,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,10,Delmon De Blond.,H,4,False,J.d.Ferreira,B.Vanacker,49060,['D'],"[1, 2, 3]",3.3,3.3,3,78.5
3763,24678,AGEN LA GA., 15h35,18 Jan,19000,2950,11,droite,13,11,11,Cherry Du Caieu,F,5,deferre_anterieurs_posterieurs,Mlle.M.Blot,B.Grasset,53850,"[5, 3]",[],6.3,6.4,False,False
3764,24862,AGEN LA GA., 15h35,18 Jan,22000,2875,17,gauche,9,12,1,Vesta De Herel,F,8,deferre_anterieurs_posterieurs,False,S.Baude,89980,"[6, 1, 'D']",['D'],10,11,False,False
3765,24863,AGEN LA GA., 15h35,18 Jan,22000,2875,17,gauche,9,12,2,Mockingbird Face,H,8,False,F.Desmigneux,AndersLindqvist,90162,"[7, 7, 3]",[8],132,66,4,77.5
3766,24864,AGEN LA GA., 15h35,18 Jan,22000,2875,17,gauche,9,12,3,Hankypanky Pagan,F,8,deferre_anterieurs_posterieurs,A.Abrivard,J.Westholm,90678,[],[],14,7.7,3,76.66666666666667
3767,24865,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,4,Quarter Of An H.,H,8,deferre_anterieurs_posterieurs,F.Nivard,Ph.Billard,93822,[8],"[6, 5]",6,9.7,2,76.5
3768,24866,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,5,Julio De Luxe,H,8,False,D.Thomain,B.Goop,96194,[],[],10,12,False,76.16666666666667
3769,24867,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,6,Breeder's Cup,F,6,False,F.Prioul,P.Belloche,98830,"[2, 'D']","['D', 'D']",10,11,False,False
3770,24868,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,7,Ninepoints Char.,M,9,deferre_anterieurs,Ch.j.Bigeon,J.Westholm,100092,[],"['R', 1]",20,21,9,78.0
3771,24869,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,8,Bombe De Caillo.,F,6,False,J.l.cl.Dersoir,J.l.cl.Dersoir,101560,"[6, 5, 8]",[3],9.1,8.3,False,False
3772,24870,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,9,Cuba Cohiba,F,9,False,A.Barrier,J.Bethouart,129048,"['D', 4, 'D']",[0],9.9,13,6,77.16666666666667
3773,24871,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,10,Lillen Sisu,H,8,deferre_posterieurs,E.Raffin,MlleSt.Lepetit,146860,[],"['D', 'D']",38,50,False,False
3774,24872,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,11,Carlos Lightning,H,10,deferre_posterieurs,Th.Peltier,A.Guyard,161732,"[0, 'D']",[],102,83,1,78.0
3775,24873,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,12,Vainqueur D'ech.,A,False,False,False,8A.ph.Grimault,False,[],[],False,43,1,77.83333333333333
3776,24874,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,13,Venus D'ardennes,F,8,deferre_anterieurs_posterieurs,M.Mottier,A.Laurent,185470,[],"[8, 2, 3]",6.9,4.5,False,False
3777,24875,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,14,Bora Fligny,F,6,False,P.ph.Ploquin,Ch.Chalon,185510,[7],"[2, 0, 0]",23,31,7,77.16666666666667
3778,24876,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,15,Teeth White,A,False,deferre_anterieurs_posterieurs,False,10V.Saussaye,False,[],[],False,83,False,False
3779,24877,AGEN LA GA., 16h07,18 Jan,22000,2875,17,gauche,9,12,16,Ugophenio,H,9,False,A.Angot,D.Bethouart,187300,[],"[7, 8]",20,21,8,77.16666666666667
3780,24878,PONT DE VI., 16h40,18 Jan,22000,2875,17,gauche,9,12,17,Voiseau Smiling,H,8,deferre_anterieurs_posterieurs,F.Gence,B.Deslandes,189400,[],"[0, 0]",19,17,5,76.5
3781,24893,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,1,Banco Etoiles,H,6,False,J.Lehericey,P.Toutain,56380,['D'],"[8, 0, 5]",20,41,6,76.33333333333333
3782,24894,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,2,Charlotte Twin,F,5,False,Ch.Mottier,MmeH.Krom,56880,"['A', 4]","['D', 0]",55,42,1,False
3783,24895,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,3,Charme Du Poiri.,H,5,deferre_posterieurs,A.Angot,B.Angot,58030,"[3, 3]","[7, 6]",7.9,7.5,4,75.66666666666667
3784,24896,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,4,Classico Des Bo.,H,5,deferre_anterieurs_posterieurs,J.Balu,W.Bigeon,61010,[1],"[0, 9]",2.6,2.4,False,74.83333333333333
3785,24897,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,5,Cirrus D'eb,H,5,False,M.Kondritz,E.Beudard,61090,[4],"[8, 'D']",10,15,8,76.33333333333333
3786,24898,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,6,Crack De Corveil,M,5,False,M.Pean,D.Cherbonnel,63480,"[0, 5, 2, 1]",[],13,17,3,75.5
3787,24899,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,7,Believe Me,H,6,deferre_anterieurs_posterieurs,Mlle.NoemieHardy,S.Hardy,64050,[],"['D', 'D', 9, 0]",29,22,2,75.0
3788,24900,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,8,Betty De Malabry,F,6,deferre_anterieurs_posterieurs,K.Petitjean,F.Leblanc,65890,"[5, 'D']",[],35,27,False,False
3789,24901,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,9,Black Diamond,H,6,deferre_anterieurs_posterieurs,Mlle.M.Leguedois,F.Leblanc,66780,"[1, 3, 0]",[],12,13,5,75.83333333333333
3790,24902,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,10,Bernille Saltor,F,6,False,M.Krouchi,D.Bethouart,68000,[0],[1],15,20,9,76.5
3791,24903,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,11,Bali Du Pouet D.,F,6,False,Mlle.Ch.Lefebvre,MmeG.Masschaele,68670,"['D', 1, 1, 1]",[],8.3,7.2,7,76.33333333333333
3792,24904,PONT DE VI., 16h40,18 Jan,20000,2875,12,gauche,9,12,12,Cherie My Love,F,5,deferre_posterieurs,Mlle.O.Briand,L.cl.Abrivard,69370,"[2, 'D', 'D']",[8],11,9.7,False,False
3793,24963,PONT DE VI., 16h40,18 Jan,110000,2850,14,gauche,14,1,1,Billy De La Cal.,H,6,False,A.Dabouis,S.Yana,192610,"['D', 'D', 5, 2]",[],18,30,5,73.83333333333333
3794,24964,PONT DE VI., 16h40,18 Jan,110000,2850,14,gauche,14,1,2,Brainstorm,M,6,deferre_posterieurs,P.y.Verva,F.Boismartel,212190,"[7, 7, 6]",[],7,6.2,False,False
3795,24965,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,3,Bijou D'auvilli.,H,6,deferre_anterieurs_posterieurs,M.Krouchi,A.Lebourgeois,221900,"[8, 7, 7, 3]",[],20,32,9,74.66666666666667
3796,24966,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,4,Broardo,H,6,deferre_posterieurs,F.Desmigneux,V.Martens,257915,"[5, 5, 1, 2]",[],16,21,False,False
3797,24967,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,5,Uno De Guinette,H,9,deferre_anterieurs_posterieurs,F.Nivard,S.Hardy,259460,"[4, 'D', 2]",['D'],11,9.3,False,False
3798,24968,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,6,Vincent Des Obe.,H,8,deferre_posterieurs,JulienRaffestin,A.Chavatte,266640,"['D', 5, 'D', 'D']",[],30,61,8,74.33333333333333
3799,24969,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,7,Utopiste,H,9,deferre_anterieurs_posterieurs,E.Raffin,J.m.Roubaud,268230,[],"[5, 9, 'D', 3]",24,21,False,False
3800,24970,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,8,Utwo En Live,H,9,deferre_anterieurs_posterieurs,A.Barrier,V.Viel,292100,"[0, 3, 7]",[0],31,44,1,74.83333333333333
3801,24971,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,9,Roxanne Bar,F,7,deferre_anterieurs_posterieurs,A.Abrivard,G.Casillo,300539,[],"[6, 'D', 9, 9]",4.5,4.1,2,73.16666666666667
3802,24972,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,10,Vinci Pierji,H,8,deferre_anterieurs,M.Abrivard,M.Abrivard,315240,"[7, 1, 'D', 'D']",[],14,14,3,73.66666666666667
3803,24973,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,11,Vittorio De Car.,H,8,deferre_anterieurs_posterieurs,GuillaumeMartin,ArnaudDesmottes,318180,"[2, 2]","[0, 5]",6.4,5.8,False,73.0
3804,24974,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,12,Ultra Des Landes,F,9,False,Mlle.NoemieHardy,S.Hardy,330950,[],"[0, 0]",50,85,7,74.33333333333333
3805,24975,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,13,Vrai Voyou,H,8,deferre_anterieurs_posterieurs,A.Lamy,P.emmanuelMary,446460,"[3, 5, 4, 3]",[],9.1,8.5,4,73.33333333333333
3806,24976,PONT DE VI., 17h10,18 Jan,110000,2850,14,gauche,14,1,14,Valse De Reve,F,8,False,Mlle.C.Levesque,AlainRoussel,532270,"[2, 5, 1]",[0],11,11,6,73.16666666666667
3807,24993,PONT DE VI., 17h10,18 Jan,35000,2200,14,gauche,14,1,False,Express,False,False,False,False,False,False,False,False,False,False,False,False
3808,24994,PONT DE VI., 17h10,18 Jan,35000,2200,14,gauche,14,1,2,El Tartaro,H,3,False,P.y.Verva,G.Verva,False,['D'],[],34,60,5,79.5
3809,24995,PONT DE VI., 17h10,18 Jan,35000,2200,14,gauche,14,1,3,Embrun Leman,H,3,False,False,S.Hervalet,False,"['D', 'D']",[],39,82,False,False
3810,24996,PONT DE VI., 17h10,18 Jan,35000,2200,14,gauche,14,1,4,Estelou,H,3,False,E.Raffin,J.Dubois,False,[6],[],33,17,3,77.0
3811,24997,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,5,Ecrin Percerie,H,3,False,A.Lamy,P.a.Rynwalt-boul.,1650,[5],[9],39,43,False,False
3812,24998,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,6,Empereur Du Surf,M,3,False,MartialViel,A.h.Viel,1980,"[5, 6]","[6, 6]",81,81,False,False
3813,24999,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,7,Ezio,M,3,False,M.Mottier,D.Mottier,8100,[],[],3.1,3.5,2,76.83333333333333
3814,25000,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,8,Emir De Perthuis,M,3,False,JulienRaffestin,G.Contri,8980,[],"[4, 'D', 'D', 6]",74,60,False,False
3815,25001,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,9,Esprit De Fael,M,3,False,Y.Lebourgeois,Th.Duvaldestin,9910,[1],"['D', 3, 'D']",3.4,6.7,6,82.5
3816,25002,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,10,End User Geyser,H,3,False,A.Abrivard,St.Meunier,11450,[5],"['D', 'D', 7]",58,69,False,False
3817,25003,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,11,Espion Des Brou.,M,3,False,J.Vanmeerbeck,P.Daulier,12040,"[3, 7, 3, 6]",[],16,13,4,79.16666666666667
3818,25004,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,12,Eclat De Verre,M,3,False,M.Abrivard,J.Bruneau,12500,[2],[],4.8,2.9,False,76.5
3819,25005,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,13,El Lobo,H,3,False,A.Barrier,D.Lefaucheux,14290,"[4, 5, 'D', 3]",[],17,16,False,False
3820,25006,PONT DE VI., 17h40,18 Jan,35000,2200,14,gauche,14,1,14,Etna Dairpet,H,3,False,GuillaumeMartin,J.l.Dersoir,14820,"[6, 2]",[],12,9.4,False,False
3821,25277,PONT DE VI., 17h40,18 Jan,34000,2250,11,gauche,15,25,1,Doria Fligny,F,4,deferre_anterieurs_posterieurs,F.Nivard,G.Thorel,9000,"['D', 5, 9, 2]",[],6,10,False,False
3822,25278,PONT DE VI., 17h40,18 Jan,34000,2250,11,gauche,15,25,2,Darkava Cath,F,4,False,E.Raffin,D.Dauverne,15000,"[2, 1, 'D', 'D']",[],4.7,3.3,False,False
3823,25279,PONT DE VI., 17h40,18 Jan,34000,2250,11,gauche,15,25,3,Diva Fatale,F,4,deferre_anterieurs_posterieurs,N.Pacha,B.Marie,15670,"[4, 'D', 7]",['D'],19,36,False,False
3824,25280,PONT DE VI., 17h40,18 Jan,34000,2250,11,gauche,15,25,4,Dona De Beylev,F,4,deferre_posterieurs,A.Lamy,A.Randon,15900,[4],"[5, 8, 7]",7.9,6.4,2,77.16666666666667
3825,25281,PONT DE VI., 17h40,18 Jan,34000,2250,11,gauche,15,25,5,Diva De Jordan,F,4,False,D.Thomain,R.Lagadeuc,16260,"[3, 2]",[],13,13,False,False
3826,25282,PONT DE VI., 17h40,18 Jan,34000,2250,11,gauche,15,25,6,Doria De Safran,F,4,False,Mlle.A.Barthelemy,MlleA.Brouel,18420,"[7, 2]",[],41,68,3,83.33333333333333
3827,25283,PONT DE VI., 18h10,18 Jan,34000,2250,11,gauche,15,25,7,Diva De Foot,F,4,False,R.Thonnerieux,K.Thonnerieux,18780,"[5, 6]","[0, 'D']",21,55,False,False
3828,25284,PONT DE VI., 18h10,18 Jan,34000,2250,11,gauche,15,25,8,Daria Del Green,F,4,deferre_posterieurs,A.Barrier,S.Lapotre,19800,['D'],"['D', 'D']",14,9.6,False,False
3829,25285,PONT DE VI., 18h10,18 Jan,34000,2250,11,gauche,15,25,9,Diane La Mesange,F,4,deferre_posterieurs,A.Abrivard,G.Gillot,21010,[],"[1, 'D']",12,10,False,75.83333333333333
3830,25286,PONT DE VI., 18h10,18 Jan,34000,2250,11,gauche,15,25,10,Demoiselle D'es.,F,4,deferre_posterieurs,False,S.Hervalet,22930,[6],[0],20,24,False,False
3831,25287,PONT DE VI., 18h10,18 Jan,34000,2250,11,gauche,15,25,11,Darling Lady,F,4,deferre_anterieurs_posterieurs,G.Monnier,G.Lefrou,23430,"[1, 2]","[9, 0]",3.8,4.3,False,False
3832,25411,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,1,Centauree,F,5,deferre_anterieurs_posterieurs,L.Lalande,F.Terry,41520,"[2, 3]","['D', 9]",10,9.5,4,78.5
3833,25412,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,2,Bandito Seven,H,6,False,S.Romero,F.Terry,42080,['D'],[5],33,43,8,79.16666666666667
3834,25413,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,3,Baccarat Desbois,H,6,False,Mlle.P.Beluze,J.a.Eliphe,46130,[],"[3, 7, 5, 6]",12,18,2,78.16666666666667
3835,25414,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,4,Bip Bip Du Reve.,H,6,False,J.d.Ferreira,J.Foin,46860,"[2, 'D']",[9],7.5,7.5,False,False
3836,25415,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,False,Arto,False,False,False,False,False,False,False,False,False,False,False,False
3837,25416,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,6,Anna Des Geniev.,F,7,False,Mlle.Ch.Schotter,L.Lachere,48900,[],"[4, 'D']",17,24,False,78.16666666666667
3838,25417,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,False,Classico,False,False,False,False,False,False,False,False,False,False,False,False
3839,25418,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,8,Christmas Jenil.,H,5,deferre_anterieurs_posterieurs,I.Krouchi,B.Goetz,78970,[0],['D'],14,16,9,79.33333333333333
3840,25419,PONT DE VI., 18h10,18 Jan,20000,2650,13,droite,16,20,9,Amour De Feline,H,7,deferre_anterieurs_posterieurs,A.Prat,F.Terry,83690,"[2, 4]",[9],6,3.7,6,78.0
3841,25420,PONT DE VI., 18h40,18 Jan,20000,2650,13,droite,16,20,10,Beau Look De Ne.,H,6,deferre_posterieurs,Mlle.Ch.Louas,P.m.Manceau,84030,"[1, 2, 2]",['D'],2.7,2.6,3,77.66666666666667
3842,25421,PONT DE VI., 18h40,18 Jan,20000,2650,13,droite,16,20,11,Vodka For You,F,8,False,Mlle.C.Saout,S.Bouisson,92710,[],"[6, 5, 9, 0]",8,13,5,78.0
3843,25422,PONT DE VI., 18h40,18 Jan,20000,2650,13,droite,16,20,False,Valentino,False,False,False,False,False,False,False,False,False,False,False,False
3844,25423,PONT DE VI., 18h40,18 Jan,20000,2650,13,droite,16,20,13,Berlioz Griff,H,6,False,I.Mallem,H.Gilles,100860,"[0, 0]","[0, 0]",22,41,7,78.33333333333333
3845,25466,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,1,Blason Julry,A,False,deferre_anterieurs_posterieurs,False,MlleM.Sasso,False,[],[],False,8.1,3,77.33333333333333
3846,25467,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,2,Brune Julry,A,False,deferre_posterieurs,False,MlleM.Heymans,False,[],[],False,17,5,77.16666666666667
3847,25468,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,3,Baika De Morge,F,6,deferre_anterieurs_posterieurs,B.Clairet,R.Despres,55480,[0],[8],77,39,1,80.33333333333333
3848,25469,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,False,Amour,False,False,False,False,False,False,False,False,False,False,False,False
3849,25470,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,5,Bella Ragazza,F,6,deferre_posterieurs,J..DaVeiga,D.Alexandre,58120,"[1, 4, 2]",['D'],14,10,6,77.16666666666667
3850,25471,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,6,Britney De Jamac,F,6,deferre_posterieurs,Mlle.AudreyLaroc.,St.Meunier,59520,"[1, 1, 1]",[0],1.8,1.6,2,76.5
3851,25472,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,7,Un Premier D'aby,H,9,deferre_anterieurs,Mlle.P.Herry,G.Touron,84020,"[7, 'D', 7]",[0],157,169,1,77.66666666666667
3852,25473,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,8,Unkir D'oo,H,9,False,J.b.Roue-lecuyer,J.Guelpa,85290,['D'],"[2, 'D', 4]",105,70,False,False
3853,25474,PONT DE VI., 18h40,18 Jan,24000,2700,15,droite,17,1,9,Alchimiste D'em,H,7,False,Mlle.C.Jacob,A.Bonnefoy,100890,"[6, 8]",[],133,153,1,77.83333333333333
3854,25475,PONT DE VI., 19h10,18 Jan,24000,2700,15,droite,17,1,10,Ananda,H,7,deferre_anterieurs,F.Broust,J.Cuoq,104690,[],"['D', 'D', 0, 'D']",37,27,8,77.0
